# 行动号召内容

## 立即行动
眼肿瘤的早期发现和治疗至关重要。我们呼吁：

### 1. 个人层面
- **定期自查**：每月检查双眼视力变化
- **关注症状**：留意眼睑肿块、视力下降、眼红眼痛等信号
- **专业检查**：每年进行一次全面的眼科检查
- **防晒保护**：户外活动时佩戴防紫外线太阳镜

### 2. 家庭层面
- **家人关注**：特别关注儿童和老年人的眼部健康
- **遗传咨询**：有眼肿瘤家族史者进行遗传咨询
- **健康教育**：向家人普及眼肿瘤基本知识
- **支持系统**：为患病家庭成员提供情感支持

### 3. 社区层面
- **科普宣传**：参与或组织眼健康科普活动
- **筛查项目**：支持社区眼肿瘤筛查项目
- **志愿者服务**：成为眼健康志愿者
- **资源共享**：分享可靠的医疗信息资源

## 如何参与

### 学习知识
- 浏览本网站的专题文章和科普内容
- 观看科普视频了解眼肿瘤知识
- 阅读最新研究文献掌握科学进展

### 传播信息
- 分享本网站给家人和朋友
- 在社交媒体传播眼健康知识
- 参与线上线下的科普活动
- 成为眼健康倡导者

### 支持研究
- 关注眼肿瘤研究的最新进展
- 支持相关科研项目和临床试验
- 参与患者登记和研究数据收集
- 为眼肿瘤研究提供资源支持

### 寻求帮助
如果您或您认识的人：
- 有眼肿瘤相关症状
- 需要专业医疗咨询
- 寻求心理支持
- 需要社会资源

**请立即联系我们或专业医疗机构！**

## 我们的承诺
EYECAN承诺：
1. 提供准确、及时的眼肿瘤科普信息
2. 支持眼肿瘤的早期筛查和诊断
3. 为患者和家属提供资源和支持
4. 促进眼肿瘤研究和治疗进展

**保护视力，从今天开始！**
