# EYECAN 眼肿瘤科普 - 首页内容

## 使命宣言
EYECAN致力于提高公众对眼肿瘤的认识，促进早期筛查和诊断，为保护视力健康贡献力量。

## 眼肿瘤概述
眼肿瘤是指发生在眼部及其附属器的肿瘤性疾病，包括眼睑、结膜、角膜、葡萄膜、视网膜、视神经等部位的肿瘤。常见类型包括：

1. **眼睑肿瘤**：基底细胞癌、鳞状细胞癌、睑板腺癌等
2. **眼内肿瘤**：葡萄膜黑色素瘤、视网膜母细胞瘤等
3. **眼眶肿瘤**：海绵状血管瘤、神经鞘瘤、淋巴瘤等

## 早期发现的重要性
- **高治愈率**：早期眼肿瘤的治愈率可达80%以上
- **视力保护**：早期治疗可以最大程度保护视力功能
- **生活质量**：避免晚期治疗带来的严重并发症

## 我们的目标
1. **提高认知**：通过科普教育提高公众对眼肿瘤的认识
2. **促进筛查**：推广早期筛查的重要性和方法
3. **支持研究**：支持眼肿瘤的基础和临床研究
4. **搭建平台**：为患者、家属和医疗专业人员提供交流平台

## 呼吁行动
如果您或您认识的人出现以下症状，请及时就医检查：
- 眼睑出现不消退的肿块或溃疡
- 视力突然下降或视野缺损
- 眼红、眼痛持续不缓解
- 眼球突出或位置改变
- 眼前出现固定黑影或闪光感

**早发现、早诊断、早治疗是保护视力的关键！**
